[0.481s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo -- -j8 -l8
[2.689s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[2.689s] [ 25%] Built target turtlebot3_drive
[2.689s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[2.729s] [ 50%] Built target obstacles
[2.848s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[3.195s] [ 75%] Built target obstacle2
[3.341s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[3.718s] [100%] Built target obstacle1
[4.415s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo -- -j8 -l8
[5.000s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_gazebo
[5.057s] -- Install configuration: ""
[5.070s] -- Execute custom install script
[5.070s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[5.074s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[5.119s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[5.120s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[5.120s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[5.121s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[5.121s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
